
> ares-farms@0.1.0 build
> next build

▲ Next.js 16.2.6 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
✓ Compiled successfully in 2.6s
  Running TypeScript ...
  Finished TypeScript in 4.1s ...
  Collecting page data using 9 workers ...
  Generating static pages using 9 workers (0/221) ...
  Generating static pages using 9 workers (55/221) 
  Generating static pages using 9 workers (110/221) 
  Generating static pages using 9 workers (165/221) 
✓ Generating static pages using 9 workers (221/221) in 234ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /api/applications/admin
├ ƒ /api/apply
├ ƒ /api/audit/export
├ ƒ /api/audit/verify
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/init
├ ƒ /api/auth/role-provisioning
├ ƒ /api/billing/admin
├ ƒ /api/billing/connectors
├ ƒ /api/billing/connectors/admin
├ ƒ /api/billing/execution
├ ƒ /api/checkout
├ ƒ /api/claims/escalate
├ ƒ /api/claims/public
├ ƒ /api/claims/validate
├ ƒ /api/config
├ ƒ /api/config/change
├ ƒ /api/config/rollback
├ ƒ /api/connectors/adapters
├ ƒ /api/connectors/admin
├ ƒ /api/connectors/credentialed-ingestion
├ ƒ /api/connectors/credentialed-ingestion/admin
├ ƒ /api/connectors/execution
├ ƒ /api/connectors/source-check
├ ƒ /api/customer-revenue/advisory
├ ƒ /api/decision
├ ƒ /api/decisions/finalize
├ ƒ /api/documents/admin
├ ƒ /api/documents/storage-handoff
├ ƒ /api/documents/submit
├ ƒ /api/entitlements
├ ƒ /api/features
├ ƒ /api/features/activate
├ ƒ /api/features/deactivate
├ ƒ /api/features/rollback
├ ƒ /api/geo/suitability
├ ƒ /api/governance/build-preservation
├ ƒ /api/governance/controlled-promotion-activation
├ ƒ /api/governance/deployment-environment-readiness
├ ƒ /api/governance/environmental-compliance
├ ƒ /api/governance/environmental-compliance/admin
├ ƒ /api/governance/live-action-readiness
├ ƒ /api/governance/live-action-readiness/admin
├ ƒ /api/governance/live-scraper-activation
